
-- ============================================
-- MIZORAM (11 districts)
-- State ID: s00000000-0044-4000-0000-000440000000
-- ============================================
('d00000000-01b7-4000-0000-0000000001b70000000', 'Aizawl', 'AIZ', 's00000000-0044-4000-0000-000440000000', 400309, 3576, 'Capital district', datetime('now'), datetime('now')),
('d00000000-01d8-4000-0000-0000000001d80000000', 'Ganjam', 'GAN', 's00000000-0046-4000-0000-000460000000', 3520151, 8206, 'Largest district', datetime('now'), datetime('now')),
('d00000000-01d9-4000-0000-0000000001d90000000', 'Jagatsinghpur', 'JAG', 's00000000-0046-4000-0000-000460000000', 1136604, 1668, 'Coastal district', datetime('now'), datetime('now')),
('d00000000-01da-4000-0000-0000000001da0000000', 'Jajpur', 'JAJ', 's00000000-0046-4000-0000-000460000000', 1826275, 2899, 'Industrial district', datetime('now'), datetime('now')),
('d00000000-01db-4000-0000-0000000001db0000000', 'Jharsuguda', 'JHA', 's00000000-0046-4000-0000-000460000000', 579499, 2081, 'Power hub', datetime('now'), datetime('now')),
('d00000000-01dc-4000-0000-0000000001dc0000000', 'Kalahandi', 'KAL', 's00000000-0046-4000-0000-000460000000', 1573054, 7920, 'Tribal district', datetime('now'), datetime('now')),
('d00000000-01dd-4000-0000-0000000001dd0000000', 'Kandhamal', 'KAN', 's00000000-0046-4000-0000-000460000000', 731952, 8021, 'Hill district', datetime('now'), datetime('now')),
('d00000000-01de-4000-0000-0000000001de0000000', 'Kendrapara', 'KEN', 's00000000-0046-4000-0000-000460000000', 1439891, 2644, 'Coastal delta', datetime('now'), datetime('now')),
('d00000000-01df-4000-0000-0000000001df0000000', 'Kendujhar', 'KDH', 's00000000-0046-4000-0000-000460000000', 1801733, 8303, 'Mineral rich', datetime('now'), datetime('now')),
('d00000000-01e0-4000-0000-0000000001e00000000', 'Khordha', 'KHO', 's00000000-0046-4000-0000-000460000000', 2246341, 2813, 'Capital district', datetime('now'), datetime('now')),
('d00000000-01e1-4000-0000-0000000001e10000000', 'Koraput', 'KOR', 's00000000-0046-4000-0000-000460000000', 1376934, 8807, 'Tribal district', datetime('now'), datetime('now')),
('d00000000-01e2-4000-0000-0000000001e20000000', 'Malkangiri', 'MAL', 's00000000-0046-4000-0000-000460000000', 612727, 5791, 'Tribal district', datetime('now'), datetime('now')),
('d00000000-01e3-4000-0000-0000000001e30000000', 'Mayurbhanj', 'MAY', 's00000000-0046-4000-0000-000460000000', 2519738, 10418, 'Largest by area', datetime('now'), datetime('now')),
('d00000000-01e4-4000-0000-0000000001e40000000', 'Nabarangpur', 'NAB', 's00000000-0046-4000-0000-000460000000', 1218762, 5291, 'Tribal district', datetime('now'), datetime('now')),
('d00000000-01e5-4000-0000-0000000001e50000000', 'Nayagarh', 'NAY', 's00000000-0046-4000-0000-000460000000', 962215, 3890, 'Hill district', datetime('now'), datetime('now')),
('d00000000-01e6-4000-0000-0000000001e60000000', 'Nuapada', 'NUA', 's00000000-0046-4000-0000-000460000000', 610382, 3852, 'Western district', datetime('now'), datetime('now')),
('d00000000-01e7-4000-0000-0000000001e70000000', 'Puri', 'PUR', 's00000000-0046-4000-0000-000460000000', 1697983, 3479, 'Pilgrim city', datetime('now'), datetime('now')),
('d00000000-01e8-4000-0000-0000000001e80000000', 'Rayagada', 'RAY', 's00000000-0046-4000-0000-000460000000', 961959, 7073, 'Tribal district', datetime('now'), datetime('now')),
('d00000000-01e9-4000-0000-0000000001e90000000', 'Sambalpur', 'SAM', 's00000000-0046-4000-0000-000460000000', 1041099, 6702, 'Western Odisha hub', datetime('now'), datetime('now')),
('d00000000-01ea-4000-0000-0000000001ea0000000', 'Subarnapur', 'SUB', 's00000000-0046-4000-0000-000460000000', 610183, 2284, 'Golden city', datetime('now'), datetime('now')),
('d00000000-01eb-4000-0000-0000000001eb0000000', 'Sundargarh', 'SUN', 's00000000-0046-4000-0000-000460000000', 2081422, 9712, 'Mineral district', datetime('now'), datetime('now')),

-- ============================================
-- PUNJAB (23 districts)
-- State ID: s00000000-0047-4000-0000-000470000000
-- ============================================
('d00000000-01ec-4000-0000-0000000001ec0000000', 'Amritsar', 'AMR', 's00000000-0047-4000-0000-000470000000', 2490656, 5075, 'Golden Temple city', datetime('now'), datetime('now')),
('d00000000-01ed-4000-0000-0000000001ed0000000', 'Barnala', 'BAR', 's00000000-0047-4000-0000-000470000000', 595527, 1423, 'Cotton belt', datetime('now'), datetime('now')),
('d00000000-01ee-4000-0000-0000000001ee0000000', 'Bathinda', 'BAT', 's00000000-0047-4000-0000-000470000000', 1388525, 3385, 'Cotton city', datetime('now'), datetime('now')),
('d00000000-01ef-4000-0000-0000000001ef0000000', 'Faridkot', 'FAR', 's00000000-0047-4000-0000-000470000000', 617508, 1472, 'Historical district', datetime('now'), datetime('now')),
('d00000000-01f0-4000-0000-0000000001f00000000', 'Fatehgarh Sahib', 'FGS', 's00000000-0047-4000-0000-000470000000', 600163, 1180, 'Sikh heritage', datetime('now'), datetime('now')),
('d00000000-01f1-4000-0000-0000000001f10000000', 'Fazilka', 'FAZ', 's00000000-0047-4000-0000-000470000000', 1079500, 2506, 'Border district', datetime('now'), datetime('now')),
('d00000000-01f2-4000-0000-0000000001f20000000', 'Firozpur', 'FIR', 's00000000-0047-4000-0000-000470000000', 2029074, 5305, 'Border district', datetime('now'), datetime('now')),
('d00000000-01f3-4000-0000-0000000001f30000000', 'Gurdaspur', 'GUR', 's00000000-0047-4000-0000-000470000000', 2298323, 3564, 'Northern district', datetime('now'), datetime('now')),
('d00000000-01f4-4000-0000-0000000001f40000000', 'Hoshiarpur', 'HOS', 's00000000-0047-4000-0000-000470000000', 1586625, 3386, 'Cultural district', datetime('now'), datetime('now')),
('d00000000-01f5-4000-0000-0000000001f50000000', 'Jalandhar', 'JAL', 's00000000-0047-4000-0000-000470000000', 2193590, 2632, 'Sports goods city', datetime('now'), datetime('now')),
('d00000000-01f6-4000-0000-0000000001f60000000', 'Kapurthala', 'KAP', 's00000000-0047-4000-0000-000470000000', 815168, 1633, 'City of palaces', datetime('now'), datetime('now')),
('d00000000-01f7-4000-0000-0000000001f70000000', 'Ludhiana', 'LUD', 's00000000-0047-4000-0000-000470000000', 3498739, 3767, 'Industrial capital', datetime('now'), datetime('now')),
('d00000000-01f8-4000-0000-0000000001f80000000', 'Mansa', 'MAN', 's00000000-0047-4000-0000-000470000000', 769751, 2174, 'Cotton district', datetime('now'), datetime('now')),
('d00000000-01f9-4000-0000-0000000001f90000000', 'Moga', 'MOG', 's00000000-0047-4000-0000-000470000000', 995746, 2235, 'Agricultural district', datetime('now'), datetime('now')),
('d00000000-01fa-4000-0000-0000000001fa0000000', 'Muktsar', 'MUK', 's00000000-0047-4000-0000-000470000000', 901896, 2615, 'Historical district', datetime('now'), datetime('now')),
('d00000000-01fb-4000-0000-0000000001fb0000000', 'Pathankot', 'PAT', 's00000000-0047-4000-0000-000470000000', 685434, 929, 'Garrison town', datetime('now'), datetime('now')),
('d00000000-01fc-4000-0000-0000000001fc0000000', 'Patiala', 'PTL', 's00000000-0047-4000-0000-000470000000', 1895686, 3625, 'Royal heritage', datetime('now'), datetime('now')),
('d00000000-01fd-4000-0000-0000000001fd0000000', 'Rupnagar', 'RUP', 's00000000-0047-4000-0000-000470000000', 684825, 1440, 'Industrial district', datetime('now'), datetime('now')),
('d00000000-01fe-4000-0000-0000000001fe0000000', 'Sangrur', 'SAN', 's00000000-0047-4000-0000-000470000000', 1655169, 3614, 'Granary of Punjab', datetime('now'), datetime('now')),
('d00000000-01ff-4000-0000-0000000001ff0000000', 'SAS Nagar', 'SAS', 's00000000-0047-4000-0000-000470000000', 994628, 1106, 'Chandigarh suburb', datetime('now'), datetime('now')),
('d00000000-0200-4000-0000-0000000002000000000', 'Shaheed Bhagat Singh Nagar', 'SBS', 's00000000-0047-4000-0000-000470000000', 612310, 1302, 'Agricultural district', datetime('now'), datetime('now')),
('d00000000-0201-4000-0000-0000000002010000000', 'Tarn Taran', 'TT', 's00000000-0047-4000-0000-000470000000', 1119627, 2414, 'Sikh pilgrimage', datetime('now'), datetime('now')),
('d00000000-0202-4000-0000-0000000002020000000', 'Malerkotla', 'MAL', 's00000000-0047-4000-0000-000470000000', 475000, 710, 'Newest district', datetime('now'), datetime('now')),

-- ============================================
-- RAJASTHAN (50 districts)
-- State ID: s00000000-0048-4000-0000-000480000000
-- ============================================
('d00000000-0203-4000-0000-0000000002030000000', 'Ajmer', 'AJM', 's00000000-0048-4000-0000-000480000000', 2583052, 8481, 'Sufi pilgrimage', datetime('now'), datetime('now')),
('d00000000-0204-4000-0000-0000000002040000000', 'Alwar', 'ALW', 's00000000-0048-4000-0000-000480000000', 3671999, 8380, 'Tiger reserve', datetime('now'), datetime('now')),
('d00000000-0205-4000-0000-0000000002050000000', 'Anupgarh', 'ANG', 's00000000-0048-4000-0000-000480000000', 400000, 3000, 'New district', datetime('now'), datetime('now')),
('d00000000-0206-4000-0000-0000000002060000000', 'Balotra', 'BAL', 's00000000-0048-4000-0000-000480000000', 300000, 2500, 'Textile hub', datetime('now'), datetime('now')),
('d00000000-0207-4000-0000-0000000002070000000', 'Banswara', 'BAN', 's00000000-0048-4000-0000-000480000000', 1797485, 5037, 'City of hundred islands', datetime('now'), datetime('now')),
('d00000000-0208-4000-0000-0000000002080000000', 'Baran', 'BRN', 's00000000-0048-4000-0000-000480000000', 1222755, 6955, 'Southern district', datetime('now'), datetime('now')),
('d00000000-0209-4000-0000-0000000002090000000', 'Barmer', 'BAR', 's00000000-0048-4000-0000-000480000000', 2603751, 28387, 'Desert district', datetime('now'), datetime('now')),
('d00000000-020a-4000-0000-00000000020a0000000', 'Beawar', 'BEW', 's00000000-0048-4000-0000-000480000000', 350000, 2800, 'Marble city', datetime('now'), datetime('now')),
('d00000000-020b-4000-0000-00000000020b0000000', 'Bharatpur', 'BHA', 's00000000-0048-4000-0000-000480000000', 2548462, 5066, 'Bird sanctuary', datetime('now'), datetime('now')),
('d00000000-020c-4000-0000-00000000020c0000000', 'Bhilwara', 'BHI', 's00000000-0048-4000-0000-000480000000', 2408523, 10455, 'Textile city', datetime('now'), datetime('now')),
('d00000000-020d-4000-0000-00000000020d0000000', 'Bikaner', 'BIK', 's00000000-0048-4000-0000-000480000000', 2363937, 27244, 'Desert city', datetime('now'), datetime('now')),
('d00000000-020e-4000-0000-00000000020e0000000', 'Bundi', 'BUN', 's00000000-0048-4000-0000-000480000000', 1110906, 5550, 'City of stepwells', datetime('now'), datetime('now')),
('d00000000-020f-4000-0000-00000000020f0000000', 'Chittorgarh', 'CHI', 's00000000-0048-4000-0000-000480000000', 1544338, 10856, 'Fort city', datetime('now'), datetime('now')),
('d00000000-0210-4000-0000-0000000002100000000', 'Churu', 'CHU', 's00000000-0048-4000-0000-000480000000', 2039547, 16830, 'Desert district', datetime('now'), datetime('now')),
('d00000000-0211-4000-0000-0000000002110000000', 'Dausa', 'DAU', 's00000000-0048-4000-0000-000480000000', 1637226, 3432, 'Pink city suburb', datetime('now'), datetime('now')),
('d00000000-0212-4000-0000-0000000002120000000', 'Deeg', 'DEG', 's00000000-0048-4000-0000-000480000000', 300000, 1800, 'New district', datetime('now'), datetime('now')),
('d00000000-0213-4000-0000-0000000002130000000', 'Dholpur', 'DHO', 's00000000-0048-4000-0000-000480000000', 1206516, 3034, 'Red sandstone', datetime('now'), datetime('now')),
('d00000000-0214-4000-0000-0000000002140000000', 'Dudu', 'DUD', 's00000000-0048-4000-0000-000480000000', 250000, 1500, 'Newest district', datetime('now'), datetime('now')),
('d00000000-0215-4000-0000-0000000002150000000', 'Dungarpur', 'DUN', 's00000000-0048-4000-0000-000480000000', 1388906, 3770, 'Tribal district', datetime('now'), datetime('now')),
('d00000000-0216-4000-0000-0000000002160000000', 'Ganganagar', 'GAN', 's00000000-0048-4000-0000-000480000000', 1969520, 10978, 'Granary', datetime('now'), datetime('now')),
('d00000000-0217-4000-0000-0000000002170000000', 'Hanumangarh', 'HAN', 's00000000-0048-4000-0000-000480000000', 1774692, 9656, 'Border district', datetime('now'), datetime('now')),
('d00000000-0218-4000-0000-0000000002180000000', 'Jaipur', 'JAI', 's00000000-0048-4000-0000-000480000000', 6663971, 14068, 'Pink city capital', datetime('now'), datetime('now')),
('d00000000-0219-4000-0000-0000000002190000000', 'Jaisalmer', 'JAI', 's00000000-0048-4000-0000-000480000000', 669919, 38401, 'Largest by area', datetime('now'), datetime('now')),
('d00000000-021a-4000-0000-00000000021a0000000', 'Jalore', 'JAL', 's00000000-0048-4000-0000-000480000000', 1828730, 10640, 'Granite city', datetime('now'), datetime('now')),
('d00000000-021b-4000-0000-00000000021b0000000', 'Jhalawar', 'JHA', 's00000000-0048-4000-0000-000480000000', 1411327, 6219, 'Brij land', datetime('now'), datetime('now')),
('d00000000-021c-4000-0000-00000000021c0000000', 'Jhunjhunu', 'JHU', 's00000000-0048-4000-0000-000480000000', 2137045, 5928, 'Shekhawati', datetime('now'), datetime('now')),
('d00000000-021d-4000-0000-00000000021d0000000', 'Jodhpur', 'JOD', 's00000000-0048-4000-0000-000480000000', 3685681, 22850, 'Blue city', datetime('now'), datetime('now')),
('d00000000-021e-4000-0000-00000000021e0000000', 'Karauli', 'KAR', 's00000000-0048-4000-0000-000480000000', 1458248, 5524, 'City of festivals', datetime('now'), datetime('now')),
('d00000000-021f-4000-0000-00000000021f0000000', 'Kekri', 'KEK', 's00000000-0048-4000-0000-000480000000', 200000, 1200, 'Newest district', datetime('now'), datetime('now')),
('d00000000-0220-4000-0000-0000000002200000000', 'Khairthal-Tijara', 'KHT', 's00000000-0048-4000-0000-000480000000', 450000, 2500, 'New district', datetime('now'), datetime('now')),
('d00000000-0221-4000-0000-0000000002210000000', 'Kota', 'KOT', 's00000000-0048-4000-0000-000480000000', 1951014, 5217, 'Education city', datetime('now'), datetime('now')),
('d00000000-0222-4000-0000-0000000002220000000', 'Kotputli-Behror', 'KPB', 's00000000-0048-4000-0000-000480000000', 500000, 3000, 'New district', datetime('now'), datetime('now')),
('d00000000-0223-4000-0000-0000000002230000000', 'Nagaur', 'NAG', 's00000000-0048-4000-0000-000480000000', 3307743, 17718, 'Spice market', datetime('now'), datetime('now')),
('d00000000-0224-4000-0000-0000000002240000000', 'Neem Ka Thana', 'NKT', 's00000000-0048-4000-0000-000480000000', 350000, 2000, 'New district', datetime('now'), datetime('now')),
('d00000000-0225-4000-0000-0000000002250000000', 'Pali', 'PAL', 's00000000-0048-4000-0000-000480000000', 2037573, 12387, 'Industrial city', datetime('now'), datetime('now')),
('d00000000-0226-4000-0000-0000000002260000000', 'Phalodi', 'PHA', 's00000000-0048-4000-0000-000480000000', 250000, 2000, 'Desert town', datetime('now'), datetime('now')),
('d00000000-0227-4000-0000-0000000002270000000', 'Pratapgarh', 'PRA', 's00000000-0048-4000-0000-000480000000', 867848, 4117, 'Tribal district', datetime('now'), datetime('now')),
('d00000000-0228-4000-0000-0000000002280000000', 'Rajsamand', 'RAJ', 's00000000-0048-4000-0000-000480000000', 1158283, 4655, 'Marble district', datetime('now'), datetime('now')),
('d00000000-0229-4000-0000-0000000002290000000', 'Salumbar', 'SAL', 's00000000-0048-4000-0000-000480000000', 200000, 1500, 'Newest district', datetime('now'), datetime('now')),
('d00000000-022a-4000-0000-00000000022a0000000', 'Sanchore', 'SAN', 's00000000-0048-4000-0000-000480000000', 300000, 2200, 'New district', datetime('now'), datetime('now')),
('d00000000-022b-4000-0000-00000000022b0000000', 'Sawai Madhopur', 'SAW', 's00000000-0048-4000-0000-000480000000', 1335551, 4500, 'Tiger reserve', datetime('now'), datetime('now')),
('d00000000-022c-4000-0000-00000000022c0000000', 'Shahpura', 'SHA', 's00000000-0048-4000-0000-000480000000', 250000, 1800, 'New district', datetime('now'), datetime('now')),
('d00000000-022d-4000-0000-00000000022d0000000', 'Sikar', 'SIK', 's00000000-0048-4000-0000-000480000000', 2677333, 7742, 'Educational hub', datetime('now'), datetime('now')),
('d00000000-022e-4000-0000-00000000022e0000000', 'Sirohi', 'SIR', 's00000000-0048-4000-0000-000480000000', 1036346, 5136, 'Hill district', datetime('now'), datetime('now')),
('d00000000-022f-4000-0000-00000000022f0000000', 'Sri Ganganagar', 'SGN', 's00000000-0048-4000-0000-000480000000', 1969520, 10978, 'Food basket', datetime('now'), datetime('now')),
('d00000000-0230-4000-0000-0000000002300000000', 'Tonk', 'TON', 's00000000-0048-4000-0000-000480000000', 1421326, 7194, 'Nawabi heritage', datetime('now'), datetime('now')),
('d00000000-0231-4000-0000-0000000002310000000', 'Udaipur', 'UDA', 's00000000-0048-4000-0000-000480000000', 3068420, 13419, 'City of lakes', datetime('now'), datetime('now')),
('d00000000-0232-4000-0000-0000000002320000000', 'Jaipur Rural', 'JR', 's00000000-0048-4000-0000-000480000000', 400000, 2500, 'Rural Jaipur', datetime('now'), datetime('now')),
('d00000000-0233-4000-0000-0000000002330000000', 'Jodhpur Rural', 'JR2', 's00000000-0048-4000-0000-000480000000', 350000, 2000, 'Rural Jodhpur', datetime('now'), datetime('now')),
('d00000000-0234-4000-0000-0000000002340000000', 'Deedwana-Kuchaman', 'DDK', 's00000000-0048-4000-0000-000480000000', 300000, 2100, 'Salt district', datetime('now'), datetime('now')),

-- ============================================
-- SIKKIM (6 districts)
-- State ID: s00000000-0049-4000-0000-000490000000
-- ============================================
('d00000000-0235-4000-0000-0000000002350000000', 'East Sikkim', 'ESK', 's00000000-0049-4000-0000-000490000000', 283583, 954, 'Capital district', datetime('now'), datetime('now')),
('d00000000-0236-4000-0000-0000000002360000000', 'North Sikkim', 'NSK', 's00000000-0049-4000-0000-000490000000', 43709, 4226, 'Mountainous district', datetime('now'), datetime('now')),
('d00000000-0237-4000-0000-0000000002370000000', 'Pakyong', 'PAK', 's00000000-0049-4000-0000-000490000000', 80000, 600, 'Airport district', datetime('now'), datetime('now')),
('d00000000-0238-4000-0000-0000000002380000000', 'Soreng', 'SOR', 's00000000-0049-4000-0000-000490000000', 80000, 600, 'Western hills', datetime('now'), datetime('now')),
('d00000000-0239-4000-0000-0000000002390000000', 'South Sikkim', 'SSK', 's00000000-0049-4000-0000-000490000000', 146850, 750, 'Mountainous', datetime('now'), datetime('now')),
('d00000000-023a-4000-0000-00000000023a0000000', 'West Sikkim', 'WSK', 's00000000-0049-4000-0000-000490000000', 136435, 1166, 'Hill district', datetime('now'), datetime('now')),

-- ============================================
-- TELANGANA (33 districts)
-- State ID: s00000000-004b-4000-0000-0004b0000000
-- ============================================
('d00000000-023b-4000-0000-00000000023b0000000', 'Adilabad', 'ADB', 's00000000-004b-4000-0000-0004b0000000', 708972, 4153, 'Tribal district', datetime('now'), datetime('now')),
('d00000000-023c-4000-0000-00000000023c0000000', 'Bhadradri Kothagudem', 'BKG', 's00000000-004b-4000-0000-0004b0000000', 1040000, 7483, 'Coal district', datetime('now'), datetime('now')),
('d00000000-023d-4000-0000-00000000023d0000000', 'Hanumakonda', 'HNK', 's00000000-004b-4000-0000-0004b0000000', 600000, 2000, 'Textile hub', datetime('now'), datetime('now')),
('d00000000-023e-4000-0000-00000000023e0000000', 'Hyderabad', 'HYD', 's00000000-004b-4000-0000-0004b0000000', 3943323, 217, 'Capital district', datetime('now'), datetime('now')),
('d00000000-023f-4000-0000-00000000023f0000000', 'Jagtial', 'JGT', 's00000000-004b-4000-0000-0004b0000000', 985000, 2435, 'Paddy district', datetime('now'), datetime('now')),
('d00000000-0240-4000-0000-0000000002400000000', 'Jangaon', 'JAN', 's00000000-004b-4000-0000-0004b0000000', 575000, 1510, 'Agricultural', datetime('now'), datetime('now')),
('d00000000-0241-4000-0000-0000000002410000000', 'Jayashankar Bhupalpally', 'JBP', 's00000000-004b-4000-0000-0004b0000000', 600000, 3028, 'Tribal district', datetime('now'), datetime('now')),
('d00000000-0242-4000-0000-0000000002420000000', 'Jogulamba Gadwal', 'JGW', 's00000000-004b-4000-0000-0004b0000000', 600000, 3675, 'Cotton district', datetime('now'), datetime('now')),
('d00000000-0243-4000-0000-0000000002430000000', 'Kamareddy', 'KMD', 's00000000-004b-4000-0000-0004b0000000', 1000000, 3575, 'Agricultural', datetime('now'), datetime('now')),
('d00000000-0244-4000-0000-0000000002440000000', 'Karimnagar', 'KMR', 's00000000-004b-4000-0000-0004b0000000', 1000000, 2128, 'Granary', datetime('now'), datetime('now')),
('d00000000-0245-4000-0000-0000000002450000000', 'Khammam', 'KHM', 's00000000-004b-4000-0000-0004b0000000', 1000000, 4368, 'Coal belt', datetime('now'), datetime('now')),
('d00000000-0246-4000-0000-0000000002460000000', 'Komaram Bheem', 'KBM', 's00000000-004b-4000-0000-0004b0000000', 600000, 3800, 'Tribal district', datetime('now'), datetime('now')),
('d00000000-0247-4000-0000-0000000002470000000', 'Mahabubabad', 'MBD', 's00000000-004b-4000-0000-0004b0000000', 600000, 2560, 'Agricultural', datetime('now'), datetime('now')),
('d00000000-0248-4000-0000-0000000002480000000', 'Mahbubnagar', 'MBN', 's00000000-004b-4000-0000-0004b0000000', 900000, 2891, 'Historical', datetime('now'), datetime('now')),
('d00000000-0249-4000-0000-0000000002490000000', 'Mancherial', 'MCL', 's00000000-004b-4000-0000-0004b0000000', 600000, 2300, 'Coal mining', datetime('now'), datetime('now')),
('d00000000-024a-4000-0000-00000000024a0000000', 'Medak', 'MDK', 's00000000-004b-4000-0000-0004b0000000', 950000, 3062, 'Agricultural', datetime('now'), datetime('now')),
